Order_ID,Order_Date,Region,Product_Category,Sales_Channel,Quantity,Unit_Price,Discount_Percent,Payment_Status,Customer_Rating
ORD1001,2025-01-01,NORTH,electronics ,Retail,12,4539.72,15.09,Refunded,1.9
ORD1002,2025-01-02,,FURNITURE,Online,19,,3.06,PENDING,4.5
ORD1003,2025-01-03,Central,Electronics,online ,14,3651.8,9.9,Paid,1.4
ORD1004,2025-01-04,NORTH,Electronics,RETAIL,17,4400.47,14.65,,1.2
ORD1005,2025-01-05,East,Electronics,Online,3,304.12,10.24,Pending,1.5
ORD1006,2025-01-06,west ,Groceries,Online,7,2048.47,11.63,Pending,1.2
ORD1007,2025-01-07,Central,Clothing,Distributor,17,3835.31,10.28,PENDING,4.4
ORD1008,2025-01-08,Central,Groceries,RETAIL,12,2329.1,1.45,paid ,1.2
ORD1009,2025-01-09,NORTH,Clothing,Retail,9,1409.54,22.3,paid ,2.1
ORD1010,2025-01-10,North,Groceries,online ,15,1177.05,20.91,Paid,1.4
ORD1011,2025-01-11,East,Groceries,Retail,18,744.44,22.87,PENDING,2.2
ORD1011,2025-01-11,East,Groceries,Retail,18,744.44,22.87,PENDING,2.2
ORD1013,2025-01-13,East,Office Supplies,Online,8,2919.24,10.35,Failed,3.7
ORD1014,2025-01-14,East,Groceries,Online,14,474.29,21.69,PENDING,1.5
ORD1015,2025-01-15,west ,electronics ,RETAIL,8,1974.64,20.99,Pending,4.4
ORD1016,2025-01-16,Central,Furniture,Online,14,1901.89,17.72,Paid,4.3
ORD1017,2025-01-17,,Office Supplies,Online,7,990.52,12.26,paid ,1.1
ORD1018,2025-01-18,west ,Groceries,Online,12,2233.99,31.95,PENDING,4.6
ORD1019,2025-01-19,west ,FURNITURE,online ,11,1727.29,11.89,Paid,1.1
ORD1020,2025-01-20,East,Electronics,online ,11,1774.84,15.95,PENDING,2.0
ORD1021,2025-01-21,,Furniture,Distributor,13,3721.23,23.73,paid ,1.1
ORD1022,2025-01-22,Central,Furniture,Retail,18,1193.99,19.01,Refunded,2.3
ORD1023,2025-01-23,North,electronics ,RETAIL,2,,12.14,paid ,3.1
ORD1024,2025-01-24,west ,,RETAIL,15,2896.18,15.25,paid ,4.2
ORD1025,2025-01-25,West,Office Supplies,RETAIL,18,-2167.79,27.81,paid ,2.4
ORD1026,2025-01-26,south ,Groceries,Distributor,15,3348.74,9.73,PENDING,3.8
ORD1027,2025-01-27,,Groceries,online ,19,2787.07,4.98,Failed,1.8
ORD1028,2025-01-28,North,FURNITURE,Distributor,12,4408.35,10.96,paid ,4.0
ORD1029,2025-01-29,west ,Electronics,RETAIL,13,3410.34,29.73,Pending,1.9
ORD1030,2025-01-30,West,electronics ,Retail,11,2780.12,3.11,Pending,1.6
ORD1031,2025-01-31,Central,Electronics,Online,5,4165.84,34.71,Paid,1.7
ORD1032,invalid-date,South,Furniture,online ,1,3070.12,18.94,Failed,1.7
ORD1033,2025-02-02,West,FURNITURE,online ,3,1526.61,34.47,Paid,3.1
ORD1034,2025-02-03,North,,Distributor,19,1114.77,32.86,Pending,4.4
ORD1035,2025-02-04,south ,Office Supplies,online ,7,846.41,15.85,Pending,1.3
ORD1036,2025-02-05,Central,Groceries,RETAIL,12,4507.33,6.95,Refunded,3.8
ORD1037,2025-02-06,West,Furniture,RETAIL,15,3579.66,5.77,paid ,3.6
ORD1038,2025-02-07,South,FURNITURE,Distributor,5,4693.15,8.4,Pending,4.5
ORD1039,2025-02-08,South,Electronics,RETAIL,15,3056.13,24.85,PENDING,2.0
ORD1040,2025-02-09,,electronics ,Retail,8,2419.66,9.55,PENDING,2.8
ORD1041,2025-02-10,East,Office Supplies,Distributor,10,392.61,11.95,Paid,4.7
ORD1042,2025-02-11,NORTH,Office Supplies,Retail,16,3391.05,15.71,Paid,3.6
ORD1043,2025-02-12,North,Electronics,Online,8,2952.82,31.96,paid ,2.6
ORD1044,2025-02-13,west ,Groceries,Retail,1,4952.02,6.63,paid ,0.0
ORD1045,2025-02-14,West,Electronics,Online,12,1271.88,0.18,Refunded,2.0
ORD1046,2025-02-15,West,Furniture,Online,5,,2.1,Failed,3.3
ORD1047,2025-02-16,west ,Electronics,Retail,3,3289.69,31.67,Paid,3.9
ORD1048,2025-02-17,NORTH,Office Supplies,Distributor,1,3258.5,22.66,paid ,1.5
ORD1049,2025-02-18,south ,FURNITURE,RETAIL,4,2850.34,9.56,,3.4
ORD1050,2025-02-19,,Electronics,RETAIL,8,3906.95,6.2,paid ,3.2
ORD1051,2025-02-20,NORTH,Groceries,Online,3,1104.41,10.3,Pending,3.1
ORD1052,2025-02-21,south ,FURNITURE,Online,10,3655.57,4.02,Paid,3.8
ORD1053,2025-02-22,East,electronics ,Distributor,2,3136.7,32.95,Pending,4.3
ORD1054,2025-02-23,West,Clothing,online ,11,4490.77,27.45,Paid,2.3
ORD1055,2025-02-24,NORTH,Electronics,Retail,10,4251.25,16.18,Failed,4.6
ORD1056,invalid-date,West,Groceries,Online,14,1644.22,30.27,Refunded,1.6
ORD1057,2025-02-26,west ,FURNITURE,RETAIL,7,66943.43,8.73,PENDING,1.7
ORD1058,2025-02-27,South,Groceries,Distributor,2,4910.1,25.1,PENDING,2.1
ORD1059,2025-02-28,East,electronics ,Retail,9,2683.6,29.96,PENDING,1.5
ORD1060,2025-03-01,Central,Office Supplies,Distributor,16,4541.46,12.49,Pending,1.9
ORD1061,2025-03-02,East,Groceries,Retail,13,903.02,26.51,paid ,1.4
ORD1062,2025-03-03,NORTH,FURNITURE,Retail,9,3249.81,10.33,PENDING,4.3
ORD1063,2025-03-04,Central,Groceries,Online,4,4068.31,10.46,Failed,1.6
ORD1064,2025-03-05,South,Groceries,Distributor,10,4742.24,3.75,PENDING,0.0
ORD1065,2025-03-06,NORTH,Groceries,Distributor,12,,15.4,Paid,1.2
ORD1066,2025-03-07,North,Furniture,RETAIL,17,3652.41,25.54,Pending,4.8
ORD1067,2025-03-08,,Furniture,RETAIL,14,2740.18,32.91,Paid,3.8
ORD1068,2025-03-09,South,Office Supplies,Online,14,397.08,21.13,Paid,1.0
ORD1069,2025-03-10,,Electronics,Online,2,3481.0,30.21,Paid,4.1
ORD1070,2025-03-11,south ,Groceries,online ,11,3481.47,28.79,Refunded,3.1
ORD1071,2025-03-12,North,electronics ,RETAIL,16,4659.97,6.07,Refunded,4.1
ORD1072,2025-03-13,North,Electronics,Retail,19,2536.83,17.0,paid ,3.1
ORD1073,2025-03-14,South,electronics ,Distributor,6,1228.23,4.09,Pending,3.6
ORD1074,2025-03-15,North,Electronics,Online,19,318.36,23.88,Failed,4.1
ORD1075,2025-03-16,Central,,Distributor,5,2136.65,33.25,Failed,2.6
ORD1076,2025-03-17,North,Groceries,Distributor,4,1579.39,4.8,Failed,0.0
ORD1077,2025-03-18,West,Groceries,online ,15,3829.33,25.69,Paid,4.4
ORD1078,2025-03-19,West,Clothing,RETAIL,4,1835.91,22.13,Refunded,2.5
ORD1079,2025-03-20,NORTH,electronics ,Online,10,,20.43,Pending,3.0
ORD1080,2025-03-21,West,Electronics,Distributor,3,4815.32,13.65,Paid,1.0
ORD1081,2025-03-22,NORTH,Electronics,Online,5,3142.45,12.43,Refunded,3.0
ORD1082,2025-03-23,West,Furniture,Retail,6,4650.44,1.58,Refunded,4.9
ORD1083,2025-03-24,Central,Clothing,online ,8,3828.19,7.63,PENDING,2.1
ORD1084,2025-03-25,west ,FURNITURE,Retail,7,2779.61,0.53,PENDING,2.6
ORD1085,2025-03-26,NORTH,FURNITURE,Online,10,983.51,20.35,Pending,3.7
ORD1086,2025-03-27,East,Furniture,Online,6,2347.13,3.7,Pending,7.0
ORD1087,2025-03-28,,Furniture,RETAIL,14,2848.28,30.56,Pending,2.7
ORD1088,2025-03-29,South,Furniture,Distributor,4,4333.41,18.31,Paid,2.2
ORD1089,2025-03-30,West,electronics ,Distributor,13,2458.53,24.49,paid ,4.8
ORD1090,2025-03-31,North,electronics ,Retail,17,4498.61,14.38,Pending,3.7
ORD1091,2025-04-01,west ,Office Supplies,online ,7,3404.31,19.62,PENDING,1.5
ORD1092,2025-04-02,West,Office Supplies,Distributor,4,771.3,32.99,paid ,1.3
ORD1093,2025-04-03,North,Furniture,RETAIL,14,4975.41,2.9,Paid,2.9
ORD1094,2025-04-04,south ,Clothing,Retail,3,2683.44,8.89,paid ,1.9
ORD1095,2025-04-05,,Electronics,Retail,5,2020.11,27.3,Failed,2.0
ORD1096,2025-04-06,south ,electronics ,RETAIL,16,3329.66,3.46,paid ,4.5
